#Model: R* = 1050.0000   M* = 0.7000  L* = 3.0000e+04  C/O = 1.4000
#r/R*           	r(cm)           	rho(g/cm3)      	p(dyn/cm2)      	T_gas(K)        	T_dust(K)       	v(cm/s)         
1.0000000000e+00	7.2901900000e+13	9.3880842069e-10	1.6821075155e+02	2.7898865011e+03	2.7832692401e+03	8.0373299837e+01
1.0115790000e+00	7.3746100000e+13	9.0109916802e-10	1.5466109088e+02	2.7063743744e+03	2.7515971051e+03	8.1830463290e+01
1.0232930000e+00	7.4599990000e+13	8.1600592518e-10	1.4180704864e+02	2.7237438135e+03	2.7324866473e+03	8.8306706905e+01
1.0351420000e+00	7.5463820000e+13	7.6365636781e-10	1.3029846021e+02	2.6874987961e+03	2.7090993357e+03	9.2212127209e+01
1.0471290000e+00	7.6337690000e+13	7.0754920316e-10	1.1965160313e+02	2.6683062708e+03	2.6871063767e+03	9.7258577943e+01
1.0592540000e+00	7.7221590000e+13	6.5564662754e-10	1.0990088888e+02	2.6496225267e+03	2.6659233320e+03	1.0256856513e+02
1.0715190000e+00	7.8115820000e+13	6.0790363447e-10	1.0096801928e+02	2.6307482296e+03	2.6451990692e+03	1.0810551751e+02
1.0839270000e+00	7.9020320000e+13	5.6344669630e-10	9.2781321626e+01	2.6130923191e+03	2.6248817688e+03	1.1398014188e+02
1.0964780000e+00	7.9935320000e+13	5.2268359261e-10	8.5280091915e+01	2.5949099645e+03	2.6048508052e+03	1.2007215393e+02
1.1091750000e+00	8.0860930000e+13	4.8455311927e-10	7.8401250860e+01	2.5783113376e+03	2.5851457650e+03	1.2657232773e+02
1.1220180000e+00	8.1797270000e+13	4.4916441741e-10	7.2097277379e+01	2.5625193427e+03	2.5657425846e+03	1.3343621039e+02
1.1350110000e+00	8.2744440000e+13	4.1630199480e-10	6.6320793584e+01	2.5476127260e+03	2.5466374916e+03	1.4069206119e+02
1.1481540000e+00	8.3702590000e+13	3.8598736410e-10	6.1028260803e+01	2.5329249071e+03	2.5278222043e+03	1.4828729123e+02
1.1614490000e+00	8.4671780000e+13	3.5785977456e-10	5.6177674728e+01	2.5190129967e+03	2.5093319252e+03	1.5630168909e+02
1.1748980000e+00	8.5652230000e+13	3.3181470477e-10	5.1731957589e+01	2.5056778729e+03	2.4911991920e+03	1.6473281443e+02
1.1885020000e+00	8.6644060000e+13	3.0777883687e-10	4.7656954873e+01	2.4925915809e+03	2.4734480394e+03	1.7355452830e+02
1.2022640000e+00	8.7647370000e+13	2.8552174081e-10	4.3920498485e+01	2.4800414156e+03	2.4561159870e+03	1.8282457626e+02
1.2161860000e+00	8.8662260000e+13	2.6495613817e-10	4.0494110248e+01	2.4678226048e+03	2.4392320615e+03	1.9253037006e+02
1.2302690000e+00	8.9688920000e+13	2.4598851749e-10	3.7350914820e+01	2.4557345796e+03	2.4228080991e+03	2.0265519023e+02
1.2445150000e+00	9.0727500000e+13	2.2857133748e-10	3.4466105528e+01	2.4433441005e+03	2.4068333358e+03	2.1313258314e+02
1.2589250000e+00	9.1778040000e+13	2.1250489089e-10	3.1816470512e+01	2.4309636389e+03	2.3913029292e+03	2.2402805221e+02
1.2735030000e+00	9.2840830000e+13	1.9762568728e-10	2.9381153388e+01	2.4188485290e+03	2.3762131843e+03	2.3541107988e+02
1.2882500000e+00	9.3915860000e+13	1.8378052430e-10	2.7142479995e+01	2.4073638880e+03	2.3615707089e+03	2.4738334632e+02
1.3031670000e+00	9.5003320000e+13	1.7103381880e-10	2.5084554425e+01	2.3956713048e+03	2.3473597681e+03	2.5976928502e+02
1.3182570000e+00	9.6103410000e+13	1.5941929876e-10	2.3191275206e+01	2.3829214246e+03	2.3335112408e+03	2.7235061729e+02
1.3335210000e+00	9.7216260000e+13	1.4842761969e-10	2.1446821987e+01	2.3717810611e+03	2.3200605826e+03	2.8586037597e+02
1.3489630000e+00	9.8341940000e+13	1.3835135818e-10	1.9841358423e+01	2.3600452430e+03	2.3069669697e+03	2.9969892102e+02
1.3645830000e+00	9.9480670000e+13	1.2909069390e-10	1.8362056656e+01	2.3478108939e+03	2.2941772645e+03	3.1388709339e+02
1.3803840000e+00	1.0063260000e+14	1.2043812470e-10	1.6997632324e+01	2.3361130763e+03	2.2816840896e+03	3.2877906865e+02
1.3963680000e+00	1.0179760000e+14	1.1244527337e-10	1.5739577488e+01	2.3242254983e+03	2.2694572572e+03	3.4413513449e+02
1.4125380000e+00	1.0297690000e+14	1.0506012561e-10	1.4577737855e+01	2.3120489178e+03	2.2574833146e+03	3.5993786708e+02
1.4288940000e+00	1.0416940000e+14	9.8202080613e-11	1.3505116655e+01	2.2999202169e+03	2.2457282658e+03	3.7630839440e+02
1.4454400000e+00	1.0537540000e+14	9.1852834663e-11	1.2514310257e+01	2.2876203661e+03	2.2341413841e+03	3.9316401297e+02
1.4621770000e+00	1.0659530000e+14	8.5937549990e-11	1.1598289298e+01	2.2754503088e+03	2.2227076146e+03	4.1066308019e+02
1.4791080000e+00	1.0782990000e+14	8.0440640491e-11	1.0750748221e+01	2.2632138556e+03	2.2113994200e+03	4.2873685512e+02
1.4962360000e+00	1.0907880000e+14	7.5360979766e-11	9.9665717871e+00	2.2506194847e+03	2.2001862006e+03	4.4721620637e+02
1.5135610000e+00	1.1034160000e+14	7.0644499073e-11	9.2407200704e+00	2.2378942797e+03	2.1890463595e+03	4.6621684086e+02
1.5310870000e+00	1.1161910000e+14	6.6292789491e-11	8.5681179627e+00	2.2246693169e+03	2.1779326015e+03	4.8551387890e+02
1.5488170000e+00	1.1291130000e+14	6.2262155988e-11	7.9442988013e+00	2.2110867536e+03	2.1668122071e+03	5.0518002936e+02
1.5667510000e+00	1.1421890000e+14	5.8478915527e-11	7.3650094030e+00	2.1976675606e+03	2.1556728295e+03	5.2561794873e+02
1.5848930000e+00	1.1554160000e+14	5.4960394768e-11	6.8272468779e+00	2.1840182527e+03	2.1444936204e+03	5.4653659096e+02
1.6032450000e+00	1.1687920000e+14	5.1687128439e-11	6.3278633912e+00	2.1701293980e+03	2.1332512908e+03	5.6792304175e+02
1.6218100000e+00	1.1823310000e+14	4.8638953232e-11	5.8634095719e+00	2.1559526336e+03	2.1219080420e+03	5.8977265102e+02
1.6405900000e+00	1.1960220000e+14	4.5782010348e-11	5.4315891686e+00	2.1417384177e+03	2.1104604810e+03	6.1231463456e+02
1.6595870000e+00	1.2098690000e+14	4.3118269719e-11	5.0299449447e+00	2.1272533097e+03	2.0988802798e+03	6.3534677768e+02
1.6788040000e+00	1.2238760000e+14	4.0618351773e-11	4.6560968423e+00	2.1126732261e+03	2.0871480681e+03	6.5910252532e+02
1.6982440000e+00	1.2380550000e+14	3.8295445423e-11	4.3078075761e+00	2.0975883680e+03	2.0752151201e+03	6.8316341349e+02
1.7179080000e+00	1.2523880000e+14	3.6128955966e-11	3.9835193256e+00	2.0821262414e+03	2.0630767655e+03	7.0765271613e+02
1.7378010000e+00	1.2668870000e+14	3.4113440313e-11	3.6811708996e+00	2.0661079430e+03	2.0506962524e+03	7.3240993878e+02
1.7579240000e+00	1.2815590000e+14	3.2180310380e-11	3.3989545188e+00	2.0503679073e+03	2.0380801224e+03	7.5873585843e+02
1.7782790000e+00	1.2964000000e+14	3.0395329186e-11	3.1358529025e+00	2.0337601074e+03	2.0251656470e+03	7.8500764761e+02
1.7988710000e+00	1.3114080000e+14	2.8740012715e-11	2.8903710238e+00	2.0163092678e+03	2.0119016817e+03	8.1132977695e+02
1.8197010000e+00	1.3266000000e+14	2.7164510358e-11	2.6608708734e+00	1.9985669626e+03	1.9982643545e+03	8.3884220652e+02
1.8407720000e+00	1.3419580000e+14	2.5638503088e-11	2.4466733148e+00	1.9810191147e+03	1.9842901183e+03	8.6854963157e+02
1.8620870000e+00	1.3574950000e+14	2.4198193039e-11	2.2469060068e+00	1.9628738652e+03	1.9699107464e+03	8.9931097720e+02
1.8836490000e+00	1.3732170000e+14	2.2855890848e-11	2.0605671925e+00	1.9436229857e+03	1.9551468225e+03	9.3046138425e+02
1.9054610000e+00	1.3891130000e+14	2.1584601258e-11	1.8867777351e+00	1.9235517897e+03	1.9400015436e+03	9.6285874271e+02
1.9275250000e+00	1.4051990000e+14	2.0359822755e-11	1.7245804493e+00	1.9029390358e+03	1.9243543170e+03	9.9756279470e+02
1.9498450000e+00	1.4214780000e+14	1.9171689875e-11	1.5733776035e+00	1.8818949146e+03	1.9082401556e+03	1.0352814312e+03
1.9724230000e+00	1.4379350000e+14	1.8023968530e-11	1.4328063358e+00	1.8602828224e+03	1.8917228224e+03	1.0761686219e+03
1.9952620000e+00	1.4545810000e+14	1.6905515630e-11	1.3022572260e+00	1.8383261008e+03	1.8748437107e+03	1.1212843853e+03
2.0183660000e+00	1.4714260000e+14	1.5821823673e-11	1.1812429684e+00	1.8158235934e+03	1.8576316575e+03	1.1708407339e+03
